Country,ISO_Code,GNI/C 2010,GNI/C 2011,GNI/C 2012,GNI/C 2013,GNI/C 2014,GNI/C 2015,GNI/C 2016,GNI/C 2017,GNI/C 2018,GNI/C 2019,GNI/C 2020
Albania,ALB,9.83,10.2,10.3,10.7,10.8,11.1,11.5,11.8,12.3,12.8,13.2
Angola,AGO,5.82,5.8,6.13,6.29,6.48,6.44,6.05,5.95,5.55,5.43,5.31
Armenia,ARM,7.06,7.27,7.79,8.17,8.3,8.49,8.31,9.06,9.27,9.49,9.7
Azerbaijan,AZE,15.4,14.7,15.1,15.9,16.4,16.3,15.2,15.3,15.2,15.2,15.1
Bangladesh,BGD,2.72,2.86,3.03,3.16,3.27,3.44,3.62,3.79,4.06,4.32,4.58
Benin,BEN,1.8,1.82,1.84,1.92,1.99,1.97,2,2.06,2.14,2.22,2.3
Bolivia,BOL,5.11,5.26,5.36,5.63,5.93,6.26,6.54,6.64,6.85,7.06,7.27
Brazil,BRA,14.2,14.7,14.9,15.4,15.2,14.5,13.9,14,14.1,14.2,14.3
Burkina Faso,BFA,1.39,1.42,1.49,1.54,1.54,1.55,1.58,1.64,1.71,1.77,1.84
Burundi,BDI,0.73,0.73,0.75,0.76,0.77,0.72,0.69,0.67,0.66,0.65,0.64
Cambodia,KHM,2.41,2.53,2.66,2.84,2.96,3.08,3.25,3.42,3.6,3.78,3.96
Cameroon,CMR,2.85,2.88,2.92,2.98,3.11,3.18,3.23,3.25,3.29,3.33,3.38
Central African Republic CAR,CAF,0.99,1.02,1.07,0.68,0.68,0.71,0.73,0.76,0.78,0.8,0.82
Chad,TCD,1.85,1.8,1.9,1.9,1.97,2,1.84,1.74,1.72,1.7,1.68
Colombia,COL,10.6,11.1,11.5,12,12.5,13,13.1,13,12.9,12.8,12.8
Comoros,COM,2.42,2.46,2.48,2.54,2.53,2.51,2.51,2.52,2.43,2.37,2.32
Congo Brazzaville,COG,4.05,3.98,4.74,5.11,5.94,7.63,6.76,6.07,5.8,5.68,5.55
Congo Democratic Republic,COD,0.64,0.65,0.67,0.67,0.71,0.75,0.79,0.79,0.8,0.81,0.83
Cote d'Ivoire,CIV,2.57,2.4,2.61,2.74,2.96,3.13,3.39,3.43,3.59,3.76,3.92
Dominican Republic,DOM,11,11.1,11.3,11.6,12.3,13.1,13.8,14.2,15.1,16,16.8
Egypt,EGY,9.83,9.73,9.75,9.71,9.79,10.1,10.3,10.5,10.7,11,11.3
Eritrea,ERI,1.94,2.08,1.57,1.61,1.63,1.63,1.63,1.67,1.71,1.75,1.78
Eswatini,SWZ,7.82,8.32,8.67,9.28,9.33,9.36,9.46,9.4,9.36,9.32,9.28
Ethiopia,ETH,1.07,1.16,1.22,1.32,1.41,1.51,1.61,1.72,1.78,1.85,1.91
Gabon,GAB,14,13.8,15,15.5,16.9,16.3,16.3,16.2,15.8,15.4,15.1
Gambia,GMB,1.5,1.39,1.43,1.47,1.41,1.45,1.42,1.44,1.49,1.54,1.59
Ghana,GHA,2.98,3.27,3.41,3.69,3.66,3.74,3.76,3.94,4.1,4.25,4.4
Guatemala,GTM,6.54,6.63,6.75,6.87,6.97,7.13,7.2,7.28,7.38,7.47,7.57
Guinea,GIN,1.56,1.6,1.68,1.72,1.78,1.8,1.97,2.2,2.21,2.22,2.23
Guyana,GUY,5.79,6.09,6.4,6.62,6.84,7.03,7.3,7.44,7.62,7.79,7.96
Haiti,HTI,1.51,1.58,1.6,1.64,1.67,1.66,1.67,1.66,1.67,1.67,1.67
Honduras,HND,3.73,3.76,3.8,3.82,3.84,3.96,4.03,4.15,4.26,4.37,4.49
India,IND,4.4,4.58,4.76,5,5.31,5.68,6.08,6.45,6.83,7.21,7.6
Jordan,JOR,9.3,9.05,8.76,8.58,8.43,8.31,8.25,8.25,8.27,8.28,8.3
Kazakhstan,KAZ,17.9,18.2,19.2,21,21.7,23.2,22.1,22,22.2,22.3,22.4
Kenya,KEN,2.43,2.52,2.55,2.62,2.68,2.77,2.88,2.94,3.05,3.16,3.28
Kyrgyzstan,KGZ,2.6,2.61,2.76,2.92,3.02,3.08,3.11,3.2,3.32,3.44,3.55
Lesotho,LSO,3.04,3.05,3.12,3.12,3.12,3.22,3.35,3.23,3.25,3.26,3.28
Liberia,LBR,1.02,1.09,1.11,1.17,1.15,1.14,1.09,1.09,1.04,1.02,1
Madagascar,MDG,1.37,1.35,1.33,1.32,1.33,1.32,1.34,1.37,1.4,1.44,1.47
Malawi,MWI,1.06,1.08,1.06,1.08,1.11,1.11,1.13,1.15,1.16,1.17,1.18
Maldives,MDV,10.5,11.2,11.1,11.2,11.6,11.7,12,12.2,12.5,12.9,13.2
Mali,MLI,1.8,1.81,1.73,1.74,1.81,1.87,1.91,1.97,1.97,1.97,1.97
Mauritania,MRT,3.4,3.38,3.45,3.57,3.63,3.62,3.64,3.68,3.74,3.81,3.87
Moldova,MDA,5.08,5.36,5.45,5.96,6.21,6.03,6.29,6.6,6.84,7.07,7.31
Morocco,MAR,6.37,6.59,6.67,6.93,6.94,7.18,7.17,7.34,7.48,7.62,7.76
Mozambique,MOZ,0.91,0.97,1.02,1.07,1.1,1.13,1.14,1.14,1.15,1.17,1.18
Myanmar,MMR,3.69,3.86,3.95,4.29,4.55,4.86,5.16,5.44,5.76,6.08,6.4
Namibia,NAM,8.35,8.72,8.87,9.54,10,10.4,10.2,9.78,9.68,9.59,9.49
Nepal,NPL,2,2.06,2.17,2.27,2.43,2.5,2.49,2.64,2.75,2.86,2.97
Nicaragua,NIC,3.86,4.05,4.24,4.4,4.56,4.71,4.86,5.02,4.79,4.69,4.58
Niger,NER,0.81,0.79,0.84,0.85,0.88,0.88,0.89,0.9,0.91,0.92,0.93
Nigeria,NGA,4.79,4.93,5.02,5.22,5.49,5.54,5.34,5.2,5.09,4.97,4.86
Pakistan,PAK,4.23,4.28,4.36,4.46,4.59,4.73,4.89,5.03,5.19,5.35,5.51
Papua New Guinea,PNG,2.85,2.88,2.95,2.83,3.47,3.74,3.81,3.76,3.69,3.61,3.53
Peru,PER,9.36,9.84,10.5,11.2,11.4,11.8,12,12,12.3,12.6,13
Rwanda,RWA,1.39,1.46,1.54,1.56,1.63,1.73,1.79,1.85,1.96,2.07,2.18
Sao Tome & Principe,STP,2.57,2.62,2.59,2.74,2.88,2.88,2.96,3,3.02,3.04,3.07
Senegal,SEN,2.75,2.7,2.76,2.75,2.85,2.93,3.02,3.14,3.26,3.37,3.49
Sierra Leone,SLE,1.22,1.24,1.46,1.66,1.67,1.31,1.23,1.36,1.38,1.4,1.42
South Africa,ZAF,11.7,11.9,11.9,12,12.1,12.1,11.9,11.9,11.8,11.6,11.5
Tajikistan,TJK,2.7,2.86,3.01,3.19,3.13,3.09,3.17,3.26,3.48,3.7,3.92
Tanzania,TZA,2.19,2.29,2.33,2.41,2.5,2.56,2.65,2.74,2.81,2.87,2.93
Timor Leste,TLS,8.15,7.97,4.72,6.24,5.67,8.28,8.35,7.44,7.53,7.62,7.71
Togo,TGO,1.26,1.36,1.36,1.41,1.46,1.54,1.55,1.56,1.59,1.62,1.65
Turkey,TUR,17.8,19.5,20.1,21.4,22.1,23,23.4,24.7,24.9,25.1,25.3
Uganda,UGA,1.56,1.65,1.66,1.66,1.68,1.72,1.73,1.73,1.75,1.78,1.81
Uzbekistan,UZB,4.37,4.65,4.98,5.35,5.58,5.76,5.97,6.19,6.46,6.74,7.01
Vietnam,VNM,4.26,4.46,4.66,4.84,5.05,5.31,5.64,5.91,6.22,6.53,6.84
Yemen,YEM,3.69,3.88,3.36,3.35,3.29,2.67,1.97,1.51,1.43,1.4,1.37
Zambia,ZMB,3.12,3.25,3.52,3.48,3.62,3.62,3.62,3.56,3.58,3.61,3.64
Zimbabwe,ZWE,1.69,1.86,2.16,2.24,2.26,2.23,2.25,2.32,2.66,3,3.35
