Country,2010_MUE,2011_MUE,2012_MUE,2013_MUE,2014_MUE,2015_MUE,2016_MUE,2017_MUE,2018_MUE,2019_MUE,2020_MUE
Afghanistan,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1
Albania,8.83,8.83,8.83,8.83,8.83,8.83,8.83,8.83,8.83,8.83,8.83
Angola,19.9,19.9,19.9,19.9,19.9,19.9,19.9,19.9,19.9,19.9,19.9
Armenia,18,18.3,18.7,19,19.4,19.7,20.1,20.4,20.8,21.1,21.4
Azerbaijan,20.4,20.4,20.4,20.4,20.4,20.4,20.4,20.4,20.4,20.4,20.4
Bangladesh,12.2,13.5,12.5,11.4,10.3,9.8,9.31,8.82,8.33,7.84,7.35
Benin,10.4,11.1,11.5,12,12.4,12.9,13.3,13.7,14.2,14.6,15.1
Bolivia,32.6,33,33.5,34,34.4,34.9,35.4,35.8,36.3,36.8,37.2
Brazil,9.91,9.91,9.91,9.91,9.91,9.91,9.91,9.91,,,
Burkina Faso,5.15,5.52,5.89,6.27,6.64,7.01,7.38,7.76,8.13,8.5,8.88
Burundi,5.44,5.56,5.68,5.79,5.91,6.03,6.15,6.26,6.38,6.5,6.62
Cambodia,9.44,9.54,9.64,9.75,9.85,9.95,10.1,10.2,10.3,10.4,10.5
Cameroon,8.47,8.38,7.77,7.17,6.56,5.95,5.34,4.73,4.12,3.93,3.73
Central African Republic CAR,7.45,7.45,7.45,7.45,7.45,7.45,,,,,
Chad,16.3,14.2,12.2,10.1,8.1,6.06,5.77,5.48,5.2,4.91,4.62
Colombia,8.96,9.1,9.24,9.38,9.52,9.66,9.79,9.93,10.1,10.2,10.3
Comoros,24.7,26.1,27.6,29.1,30.5,32,33.4,34.9,36.3,37.8,39.3
Congo Brazzaville,12.2,10.8,10.3,9.78,9.27,8.76,8.24,7.73,7.21,6.7,6.18
Congo Democratic Republic,16.2,16.3,16.3,16.4,16.5,16.5,16.6,16.7,16.7,16.8,16.8
Cote d'Ivoire,7.02,8.18,9.33,10.5,11.6,12.8,14,15.1,16.3,17.4,18.6
Dominican Republic,14.3,14.2,14.2,14.1,14.1,14,13.9,13.9,13.8,13.8,13.7
Egypt,24.5,24.3,24.1,23.9,23.7,23.5,23.3,23.1,22.9,22.7,22.5
Eritrea,2.9,2.67,2.45,2.23,2.01,1.79,1.56,1.34,1.12,0.9,0.68
Eswatini,17.6,17.6,17.6,17.6,17.6,17.6,17.6,17.6,17.6,17.6,17.6
Ethiopia,5.92,6.09,6.75,7.42,8.08,8.75,9.41,10.1,10.7,11.4,12.1
Gabon,23.7,23.1,22.5,21.9,21.4,20.8,20.2,19.6,19.1,18.5,17.9
Gambia,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9
Ghana,11.4,11.8,12.1,12.5,12.8,13.2,13.5,13.8,14.2,14.5,14.9
Guatemala,7.9,8.05,8.19,8.33,8.47,8.61,8.75,8.89,9.03,9.18,9.32
Guinea,7.72,7.52,7.33,7.52,7.72,7.91,8.11,8.3,8.5,8.69,8.89
Guyana,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64
Haiti,14.6,14.6,14.6,14.9,15.1,15.4,15.6,15.9,16.1,16.4,16.6
Honduras,9.87,10.5,11.1,11.7,12.3,12.9,13.5,14,14.6,15.2,15.8
India,9.05,8.93,8.81,8.69,8.57,8.45,8.33,8.21,8.09,7.97,7.85
Indonesia,8.76,9.35,9.93,9.9,9.87,9.85,9.82,9.79,9.76,9.73,9.7
Jordan,22.1,21.9,21.7,21.7,21.8,21.8,21.8,21.8,21.8,21.8,21.8
Kazakhstan,23.5,24.3,25.2,26,26.8,27.6,28.4,29.3,30.1,30.9,31.7
Kenya,26.4,24.1,21.8,19.4,17.1,16.3,15.5,14.7,13.9,13,12.2
Kyrgyzstan,19.2,19.4,19.6,19.9,20.1,20.3,20.5,20.7,20.9,21.1,21.3
Lesotho,6.35,6.77,7.19,7.62,8.04,8.46,8.88,9.3,9.72,10.1,10.6
Liberia,11.5,11.6,11.8,11.9,12,12.1,12.3,12.4,12.5,12.7,12.8
Madagascar,7.57,7.83,8.09,8.35,8.61,8.86,9.12,9.38,9.64,9.9,10.2
Malawi,5.07,6.03,7,7.97,8.94,9.91,10.9,11.8,12.8,13.8,14.8
Maldives,18.1,19.4,20.7,22.1,23.4,24.8,26.1,27.4,28.8,30.1,31.5
Mali,7.01,7.48,7.96,8.44,8.92,9.4,9.88,10.4,10.8,11.3,11.8
Mauritania,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5
Moldova,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8
Morocco,13.1,13.2,13.3,13.4,13.6,13.7,13.8,13.9,14,14.1,14.2
Mozambique,8.46,8.63,8.8,8.97,9.14,9.31,9.48,9.65,9.82,9.99,10.2
Myanmar,8.35,8.35,8.35,8.35,8.35,8.35,8.35,8.35,8.35,8.35,8.35
Namibia,16.7,17.3,17.9,18.5,19.1,19.7,20.3,20.9,21.5,22.1,22.7
Nepal,7.78,8,7.8,7.6,7.4,7.2,7,6.8,6.6,6.4,6.2
Nicaragua,6.22,5.7,5.18,4.67,4.15,3.63,3.11,2.6,2.08,1.56,1.04
Niger,5.41,5.77,6.13,6.49,6.85,7.21,7.57,7.93,8.29,8.65,9.01
Nigeria,11.2,12,12.9,13.7,13.3,12.9,12.5,12.2,11.8,11.4,11
Pakistan,11.5,12,12.5,13.4,14.3,15.2,16.1,17,17.9,18.8,19.7
Papua New Guinea,23.8,23.8,23.8,23.8,23.8,23.8,23.8,23.8,23.8,23.8,23.8
Peru,13.7,13,12.3,11.7,11.1,10.5,9.88,9.26,8.64,8.03,7.41
Philippines,12.5,12.8,13.2,13.5,13.2,12.9,12.6,12.3,12.1,11.8,11.5
Rwanda,4.01,4.63,5.24,5.86,6.47,7.09,7.71,8.32,8.94,9.55,10.2
Sao Tome & Principe,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7
Senegal,3.9,1.97,8.88,5.36,1.83,8.92,8.92,13,9.09,9.5,9.91
Sierra Leone,10.2,9.89,9.59,9.3,9.75,10.2,10.7,11.1,11.6,12,12.5
South Africa,14.9,15.5,16,16.6,17.2,17.8,18.3,18.9,19.5,20,20.6
Tajikistan,18.2,18.2,18.1,18,17.9,17.8,17.8,17.7,17.6,17.5,17.4
Tanzania,6.85,6.75,6.65,6.54,6.44,6.34,6.24,6.14,6.03,5.93,5.83
Timor Leste,16.6,17.5,18.3,19.2,20,20.9,21.7,22.6,23.4,24.3,25.1
Togo,4.51,4.27,4.03,3.79,3.55,3.38,3.21,3.05,2.88,2.71,2.54
Turkey,18.8,19.2,19.6,20,20.4,20.8,21.2,21.5,21.9,22.3,22.7
Uganda,8.9,9.05,10.3,11.5,12.8,14,15.3,16.5,17.7,19,20.2
Ukraine,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5
Uzbekistan,20.1,20.1,20.1,20.1,20.1,20.1,20.1,20.1,,,
Vietnam,7.24,7.15,7.06,6.98,6.89,6.8,6.72,6.63,6.54,6.46,6.37
Yemen,13.2,13.3,13.3,13.4,13.4,13.4,13.5,13.5,13.6,13.6,13.7
Zambia,8.73,8.59,8.45,8.32,8.18,8.47,8.76,9.05,9.35,9.64,9.93
Zimbabwe,10.1,9.51,10.6,11.7,12.8,13.8,14.9,16,17.1,18.2,19.2
